path,size_bytes,sha256
desktop/src/__tests__/electron/api-key-ipc.test.ts,20375,a9c993e7d3b09bc82d4275fd7739982be37903bc1f6ed11da9c996c8b0db4597
desktop/src/__tests__/electron/api-key-storage.test.ts,21473,72de9a6104806f91f3fcf6bc044cd844211b880fb05842a283e74e0e3a954329
desktop/src/__tests__/electron/app-update.test.ts,12040,55ea17a58ee544d2d05c4b00f1fce73a116400582084ab5ff86291c1fb2cc956
desktop/src/__tests__/electron/application-menu.test.ts,2776,89235361d6801bec66fa76b05930b1981621b3347774bef479e85f906af4e5d2
desktop/src/__tests__/electron/attachment-picker.test.ts,7484,1a574b2e579bbc33cefb6e4f29c440980c832fc2ceda1ba845a6248918dc6ca6
desktop/src/__tests__/electron/codex-executable.test.ts,3306,162bedf4cc2e28363b500e49b90db54dbaa07043635ade0962cc0ff223c94a89
desktop/src/__tests__/electron/desktop-log.test.ts,6246,2c03ebdf2b17ed88920d3f1a7f2d9247da5898740e13b2df79d431ef7b060042
desktop/src/__tests__/electron/desktop-process-policy.test.ts,2130,58f663e711a181b553fafd278c6aeddc84cf2e091b7ea8b5793b4f0373761319
desktop/src/__tests__/electron/directory-selection.test.ts,2985,4b0ee2ff93de4392b427457236f85dd5c51915ab3b0a4419709d3cda8a55651f
desktop/src/__tests__/electron/document-handoff.test.ts,6011,49cd6e524fd6732b897f6d0e95fb065001edb5985188dd96a92fa6fecb19267a
desktop/src/__tests__/electron/fixtures/fake-runtime-service.mjs,1958,4f6ea4d98502962f44a9fee85197c7f495a8d4b5f2c940b829eefaab3f363a3c
desktop/src/__tests__/electron/folder-conveniences.test.ts,2793,6db7414b5668ab8cc9b00225477bd55c90789448621710f07933a0481e2b4888
desktop/src/__tests__/electron/folder-preload.test.ts,6144,5cea96db4abf08148a61a293184032cec8102551a9553daf2e1946761143bbe6
desktop/src/__tests__/electron/ipc-sender-policy.test.ts,2409,5682b75cd467e2bf6e09a764e1dd2eb7cd7768c4bcc86cbb4bfc05dee057a890
desktop/src/__tests__/electron/product-instructions.test.ts,6494,0794bba271528e039cd680f01d78de059677eede08b3f08c8e9b62a19a923223
desktop/src/__tests__/electron/renderer-server-port.test.ts,6279,516c1a28ee189dc84c1a8663a63d38cccc6cba4d7a53e7f8338267693d9292bf
desktop/src/__tests__/electron/renderer-window-policy.test.ts,46990,d3ef6b47e07cbff491f3fd490f219e5b887f37fa156ecd922991eb5697469248
desktop/src/__tests__/electron/runtime-connectivity.test.ts,12186,a9be2bf6d37fbc10f4ca40357af2cf0bc14ff2e214ac3bb977f08a324b27e307
desktop/src/__tests__/electron/runtime-control-ipc.test.ts,3532,cd052e8ea1a898e9dcbebe1d44609216efd71aa80a208fde3da39e11c1e6c3a6
desktop/src/__tests__/electron/runtime-service-host.test.ts,15288,775e79519580482c56387734634b1aead20f788ef5ebd7e48870f55f9b462e8f
desktop/src/__tests__/electron/runtime-socket-watch.test.ts,9860,1e737036b6289602a482c1f3e23eb7e68607e79c4243cad898e8d215e85db2df
desktop/src/__tests__/fixtures/controlled-v3-runtime.mjs,23474,1b7bd3cd687ffb5887804c8534807ff9c5cac98cb3ec374d0554dbc2a4050e79
desktop/src/__tests__/fixtures/sessions/v2/manifest.json,2226,23380dc7cd44cdaff80282e55b2217599955d3e02b06c80e9834684612856e14
desktop/src/__tests__/fixtures/sessions/v2/sess_v2_duplicate/events.jsonl,433,c60f6b35be5e302b3baf4b55f41754b011b334eaf8e779cc467fd853a85af139
desktop/src/__tests__/fixtures/sessions/v2/sess_v2_duplicate/session.json,424,d80ac0b813a16ffa12e362b13ef64acf47333a52c644aa4679a04b0cbbde2015
desktop/src/__tests__/fixtures/sessions/v2/sess_v2_duplicate.json,461,fb4e24f6416a7e09716906e40cf9c65652f38906135fa0b0163edb3cd83313bd
desktop/src/__tests__/fixtures/sessions/v2/sess_v2_malformed_truncated.json,209,79daa6adc0937678d07aba527df0df470e2fa40516a75d2ce0c09604784e6b64
desktop/src/__tests__/fixtures/sessions/v2/sess_v2_missing_version_fields.json,157,0f7205e9bdfb7429d8b296fbb9b310b0b748e4208bbf2b2383c35c3da590225e
desktop/src/__tests__/fixtures/sessions/v2/sess_v2_other_project.json,222,a4e6c83542b79031c0fd3e474dc983530c2b8baa5080ede632204799a846dfb5
desktop/src/__tests__/fixtures/sessions/v2/sess_v2_readable.json,818,c54c43120e7eed6b99fee77dbd9be8d6810679e994430222011568cd20f71630
desktop/src/__tests__/fixtures/sessions/v2/sess_v2_unsupported_version.json,265,1743706cf64121612cad77f7c57e02b2470b75d277636b260abf55033e08c4bf
desktop/src/__tests__/integration/controlled-ci-runtime.integration.test.ts,7665,742c7bf559fd14aa0fe969638301f8ba64b6096a6a3192be31cd729a044aa4e6
desktop/src/__tests__/integration/fake-openai-loopback.ts,5570,cdddfd8fed75e287d313d4703f44a89f46d41b597db450f36de72ded3d2c28ec
desktop/src/__tests__/integration/pec-bridge.integration.test.ts,8222,3944e5a586a9a496e6408033389b3ba8658cb52fb97b2298217ab7e30cf22cb4
desktop/src/__tests__/integration/pi-omlx-wire.integration.test.ts,25505,935ebdf99168509c4cf6e43a7254e11b00899fc94dd763a71030995dd33906a5
desktop/src/__tests__/integration/runtime-canonical-replay-restart.integration.test.ts,14886,4d098b5beabf529853c406c6ffeb1d64bb2248cd069188c555aae526bc784cd5
desktop/src/__tests__/integration/runtime-successor-adapters.integration.test.ts,12050,a9b83a264d8126d09d39a50cb8cbd4b9a35a312f87a3134d0764217b5172c4da
desktop/src/__tests__/integration/v3-runtime-proxy.integration.test.ts,16071,a35dea23c83a60944e564a77b86548fe369a754e300cbe6e70b821d4a75af3a9
desktop/src/__tests__/lib/agent-engine-port.test.ts,576,e5777790a0f006cfbfccc7fa70c94f93e7e80a0d7bc28bb4a479cfaf384b5961
desktop/src/__tests__/lib/agent-instruction-conformance.test.ts,4655,fcee090afbec173b433fb4628edb10fff7132b093c5e13cadd98fff23a6e37aa
desktop/src/__tests__/lib/agent-matrix-cells.test.ts,821,0494a69a0e41445c198f427f65abe1944d0b2fcff19b359690d9d5037ffb316c
desktop/src/__tests__/lib/agent-matrix-launch.test.ts,914,5c76aff6c9570d19b0765f8333304bc2034b2a300a01aa1370f6714812024330
desktop/src/__tests__/lib/agent-roster.test.ts,958,abad387b93f1da83896a2fc4697a07179d0459bf23f0f27a01f45b82f06c41be
desktop/src/__tests__/lib/agent-runtime-contract.test.ts,5316,44d58bb3f306722fd140616ce6580c05a795952aef9cee80feb9d95afd8c49d3
desktop/src/__tests__/lib/agent-sdk-manager.test.ts,1599,844c415bfb75a4ea874d4bab9c5d8c8dd9dd9d53af81bdcf444dd95722b7d4db
desktop/src/__tests__/lib/agent-sdk-mcp-behavior-probe.test.ts,15595,dd8ade51e7f26145221a01a882ab4b2e59e450b15edebbca24d91ceb48ccf3b9
desktop/src/__tests__/lib/ansi.test.ts,540,5fa787a68beb99d6c2f48b52fd0db800374320370bf57cd829ae7b11d956531b
desktop/src/__tests__/lib/api-key-store.test.ts,1405,ecbd2fc08a12d57d0e1e706f06750e8237a6a9c20839e3962b103afae4e3ba4a
desktop/src/__tests__/lib/atomic-write.test.ts,1791,3737efd08042bb9bcb9c9dfb5436d8b7693d24a79a00b2eff1f0e998334a1bf7
desktop/src/__tests__/lib/chat-organization.test.ts,13666,3ec20bb3c724c75e1a3a27c3a1aaac1e1986a5bec8b2fceeca9eb2fea7e53047
desktop/src/__tests__/lib/chirality-hooks.test.ts,18170,96df9157069ac919ce208525b2a6b844a6c03918d58dfa508219d4bae0c606ae
desktop/src/__tests__/lib/chirality-mutating-mcp.test.ts,9898,d6a0fc0d53ecabf4e854f21ed41dc1e4b1ebe74faf03201ec914fa1326c939da
desktop/src/__tests__/lib/chirality-read-mcp.test.ts,22506,9b36ca4f96434ac815495573b2960da6111aa367fe1be8054438af121bdb870f
desktop/src/__tests__/lib/chirality-tool-bridge.test.ts,6702,b949d1f26286ecf5f80f0c5734432025abffbbe852c85fbe6aa4d74529ef2166
desktop/src/__tests__/lib/claude-agent-sdk-manager.test.ts,19922,e4471354c024f87f685bc9e99247069f9d17bbb84c6037032e26667f96877975
desktop/src/__tests__/lib/consent/fake-hosted-engine-consent-port.test.ts,25026,54275c0b1e5a6d707017b09d6495211cccdae45adfffc2b719e765c5a6f3eb16
desktop/src/__tests__/lib/coordination-tools.test.ts,8484,1265cd0f3901f4b7f3cb68c63b40bd7f9da8f7e44f792c92fa341bfbe75130b9
desktop/src/__tests__/lib/dependencies-register-contract.test.ts,6924,568fe16c1d88cd617f98e86830042e2c93e8b7218e711caf4fd6913104bfea53
desktop/src/__tests__/lib/document-view-state.test.ts,2450,3576c63594b2111586332e0a393aa4bd23afe6cfda3bbc3319c9f9f71e2916e4
desktop/src/__tests__/lib/domain-headless-preview-runner.test.ts,30913,9a2342db2aaff6cc2435fffdc27cb8fb4762e35da05d94109dca21966eababea
desktop/src/__tests__/lib/domain-profile-registry.test.ts,4334,2338e88437d956373bc17de45e6223353b4c5787d2dbe93bbad83a7c72b7ff5e
desktop/src/__tests__/lib/domain-profile.test.ts,8855,55cc7ae13e129357f388f7938777a0ab29207836847d40680f46ac6a20e6c5d7
desktop/src/__tests__/lib/domain-proposal-tools.test.ts,20496,9c9cdec1a45f18249f623b3cf4d1fd698ab4d92e366786a8fdf568ef51d0d60d
desktop/src/__tests__/lib/engine-conformance.test.ts,20933,06e50ab168b26a980af0e16e05258d351af965d86ecb2fea997140ba903dda1b
desktop/src/__tests__/lib/governed-workflow.test.ts,8868,1fc4c9f31fb06fe2ff2506403d073738be98a2760400f70dae28f408247b28d5
desktop/src/__tests__/lib/guarded-session-selection.test.ts,4431,4129f282ea06acd769eb616892885feb7bd3344fa0d8e82fb0cb26c9f29ed8a7
desktop/src/__tests__/lib/harness-anthropic-agent-sdk-manager.test.ts,118790,0d757f4f35189fd9d13790f9b77e90902f5abed65c0a32ab08a7ec66ad6b64b8
desktop/src/__tests__/lib/harness-attachment-resolver.test.ts,8205,e20b775b6b3daf8393317925476f626b06a823586db83859ea0a7626b9b03280
desktop/src/__tests__/lib/harness-chat-draft.test.ts,9620,2d2b80b6ab2ed21a4776cbe17d7645a5a8c73a992b24dfd54c623cc5ee6967ff
desktop/src/__tests__/lib/harness-client-turn-registry.test.ts,4650,9cbe8f67e6416dc9004480caed26115adb776d126775246ca994860c805eefc7
desktop/src/__tests__/lib/harness-client.test.ts,10296,0441e4e3999fd79daf6f93a0278f4adaa0624bd8ae942273fd6f48983469fb45
desktop/src/__tests__/lib/harness-contract-rollback.test.ts,2650,ffb3478a520c1796165f46c88d9df505927f44ae4208b77c47147b399750b12c
desktop/src/__tests__/lib/harness-error-display.test.ts,7396,0f5938181ab1d58744fb0a7b5cc3d4395766b67d1b00611ff7ebf697a42bfe22
desktop/src/__tests__/lib/harness-errors.test.ts,1216,f6d38cc19e0b9c6cca6d00d31eed91003072009d9449d29c5e832d2237a2e460
desktop/src/__tests__/lib/harness-event-buffer.test.ts,3060,f9d502b674852843c99f5b413d93c38f6a2fe7278717204403964a739fe6369b
desktop/src/__tests__/lib/harness-event-views-codex.test.ts,5804,f17a466ffe1e712e55e788d42501dae30a9012ede625c13120c0807603e344da
desktop/src/__tests__/lib/harness-event-views.test.ts,9445,94591cde9dae497f17c3796d7262f5044e1d2b1051ec80c9bebe27c4da9a5319
desktop/src/__tests__/lib/harness-instruction-root.test.ts,2948,52989a457cb5223dfd476ab4e1f30e46af433c195e159b01060d30b36a557fcc
desktop/src/__tests__/lib/harness-options.test.ts,1683,ded686ac231ce9e6016881d062681f857b6a007ddd8c0295163c5d611c5a3ab4
desktop/src/__tests__/lib/harness-runtime.test.ts,5601,4207d824efbe20816f46af2b227efa356a103c51b985ad7145195a15cc4fd2c8
desktop/src/__tests__/lib/harness-sanitize.test.ts,875,ddd50084aa0402b13f47024f1b8d047d49098fa6ba26b43d4cab451870689f4b
desktop/src/__tests__/lib/harness-scaffold.test.ts,10748,6b67693557299313157eb6501f91de52f531525d04dbc8317882d4a09aabeec1
desktop/src/__tests__/lib/harness-subagent-governance.test.ts,12488,8c8609f770ead99ed8b063cd3609513096d7f633cb4821225ab46fe82dce5f01
desktop/src/__tests__/lib/harness-toolkit.test.ts,3582,6ee6d46f74d078442e4df85a1413cb3c32614c8d5c6de4fd1860a25048336510
desktop/src/__tests__/lib/harness-ui-attachments.test.ts,2119,a50ee1c9c715b921c4ae6b6acc2babf078d9e4de87f7b5f5ea2ddf8b1364884c
desktop/src/__tests__/lib/harness-ui-bridge.test.ts,2258,720fccfa572f80acc078640a8ea8c1338b28ef5c37b2c5fcf6fdd35eab420284
desktop/src/__tests__/lib/hosted-bootstrap-client.test.ts,8940,eaf8259201cbe187beeb4170ba06f78ba8c29f9655218df07ccd911e9b2a8bd5
desktop/src/__tests__/lib/layout-state.test.ts,4557,2a640bfb63943d2facb757535ee4c18ae01196af3ec31257f520ed5212315f9c
desktop/src/__tests__/lib/lifecycle-status.test.ts,9047,5f18086e73b7531dd05eb3b178efb819602031ff00e237a6eaf98ea5ecdabde7
desktop/src/__tests__/lib/loop-first.test.ts,1458,2f7a4156c8f424e7db611dc6890d87012c40032d244ca10f67830357bd576a78
desktop/src/__tests__/lib/managed-delegation.test.ts,30146,2488a5b5f9f960dd9a5467fc1e94317541bbce71d232aedda9eb823376230b63
desktop/src/__tests__/lib/method-selection-client.test.ts,5602,da9d0b1998227519248bc0b7a2b48141ef501361e30324ab83131c936a042bed
desktop/src/__tests__/lib/native-progress.test.ts,6976,b24438f3f041432c2f97077d2fe1a9b6a6f83bc2b966bf7edda1fa4e8e71923f
desktop/src/__tests__/lib/navigation-intent.test.ts,1976,068a2fcfae8cef14b07ef73a17fb952189a702cfa226ff28329bd70bcbea3385
desktop/src/__tests__/lib/omlx-provider-config.test.ts,5126,fafe9aaa5f8a1ae9b92dd47f7fd49dbc9655d72f8450649c5d8d480a405276b3
desktop/src/__tests__/lib/operation-proposal.test.ts,5201,4f953ca3242ad02dac2fcd1646d8b930123c6e024996f2a78efbc9fa1a763942
desktop/src/__tests__/lib/operator-projection.test.ts,8724,a3267bd42035d69b945b6d51b0f83000e1fc6fab30162cb98bba64914f46f932
desktop/src/__tests__/lib/pec-bridge-client.test.ts,15033,282a96ec7ba0514cc25b4ba28a8e3d142fc0596ae9fbf3bb5fc08decb004fbe4
desktop/src/__tests__/lib/permission-broker.test.ts,4662,fc866ab3c2a6d632a0016f48581d6ac9137becdc42ae6cba3c993ca7ca9ead33
desktop/src/__tests__/lib/permission-event-channel.test.ts,4412,952e4aec141862dff34300a742e0fe04c02eaf89ba0fd373109b0dd35ada8c53
desktop/src/__tests__/lib/permission-overlay.test.ts,18453,08b293eea4dddbce59765747c1216f55090f8be296efd650dbeca77432ed03c1
desktop/src/__tests__/lib/persona-manager.test.ts,5714,06e94a4bbd77b6148af458d1ee646eb22149ac21f5439112aad338f981b4d93d
desktop/src/__tests__/lib/persona-resolution.test.ts,1064,6c475dbaefc8348b48c36092276548af8cbd598e6da12ce7575b6cdd4b609387
desktop/src/__tests__/lib/pi-agent-engine-adapter.test.ts,24993,b005dfa5bea816777865f61cdb1b13822596e7981b6a9b306bfb5951a14b220d
desktop/src/__tests__/lib/pi-event-mapper.test.ts,3077,b2b520fcb043d914295ed4c9be92b51c0f4b93901ba3b41550d4f470584c1f7d
desktop/src/__tests__/lib/pipeline-dispatch-contract.test.ts,5099,c894913e8048cdcf9b72827fcc6b9c656e61c9b45eb0bbb9dc862781e49d261b
desktop/src/__tests__/lib/pkg08-compatibility-boundaries.test.ts,1838,3d5f6478492b4603372fd5f32e176942275841daab1380ed61d3e0c6899350b8
desktop/src/__tests__/lib/plan-executions.test.ts,3861,f50290dffa1215d992249a41778decf4dc9c008e0841aeeb273e89df5430b0a5
desktop/src/__tests__/lib/plan-export-dialog.test.ts,3021,f5a9224c921127d964d13d678b7550869f2f56d0de607996c78bf71c01b2e973
desktop/src/__tests__/lib/recorded-agent-hierarchy.test.ts,4073,dabf78dc57fa255bd96ac020592e9f9b26ff3d7ac37836b817504ffb9105fe5c
desktop/src/__tests__/lib/redaction-path-matrix.test.ts,3398,cb386af8beda2b0158734b2f63e7faad4cd29321761058dff274c19a162295d5
desktop/src/__tests__/lib/run-logger.test.ts,3743,9ce9ec664f91670923add2a63925df927471ea067da3c212c899695b7323d390
desktop/src/__tests__/lib/runtime-daemon-harness-port.test.ts,59111,65252b9b8be980e4ec17c71a1ce54469a39309c8772b4c2c1c059c4d1b6a57c4
desktop/src/__tests__/lib/sdk-message-mapper.test.ts,30940,417eeed1fce2fcf7ab31844b38151e5d608d126e3310a47abdf894974a0e82ff
desktop/src/__tests__/lib/sdk-options-builder.test.ts,31796,23d55303da74255cfb302fb70d715c501bd12e064473787606d4abbd88198b17
desktop/src/__tests__/lib/selected-session-replay.test.ts,7884,57bde42821e6fc655706b80f5752aed12bb237d75b29c08f9c7adeb1f46ef7b9
desktop/src/__tests__/lib/session-events.test.ts,10900,acf4f6537ac243c6fe8b77a29f7f7fd163cae56841f477e0c398a8536ba2e472
desktop/src/__tests__/lib/session-manager-v2-legacy-access.test.ts,29224,0eb32eaddd5dece03d9d8d5982152a46ed95f676844d1acd5b70ca7173fd3f97
desktop/src/__tests__/lib/session-manager.test.ts,12386,eb939f5b574933065b9567e568bfd7d63b85fbc30ba575d0fc387fd5615dea35
desktop/src/__tests__/lib/shell-runtime-connectivity.test.ts,5232,743cc30fade0c4502cfc55bd29d4981b8c61df538fab41b16f8c07f634568a94
desktop/src/__tests__/lib/subagent-bridge.test.ts,3186,a1f8df5b9e7a8dd880de4cd3bd45de170e744d3178cd967bb8387e7dabb316b9
desktop/src/__tests__/lib/task-scope-selection.test.ts,3584,c95ad241eb501b3b8e898d533334683a65970b1d973cb83cde7315674e2cbd24
desktop/src/__tests__/lib/tool-catalog.test.ts,878,40dd624221c724c5ba8b0c1101a6d2f8084eabd7453bac085eb3de8b44cd8711
desktop/src/__tests__/lib/tool-descriptor.test.ts,21559,5de9ec6cf7de6073e7aa8fedf484ce52ac67fdc6f55375aecfee13383163a342
desktop/src/__tests__/lib/tool-evidence.test.ts,3147,a7f15fe2c2ccafe97f5a382f8fe77a3f8f083d773ad5f3e29fe857091c085c9b
desktop/src/__tests__/lib/tool-result-artifacts.test.ts,6402,6429099b00c4be9eda387c201a8edb9e03c65f91267dcaecade73c2a7523c943
desktop/src/__tests__/lib/transcript-replay.test.ts,6382,8401cd061b36c782b20f5591726bb5127d25a874181d43e4f9c79737469598e6
desktop/src/__tests__/lib/turn-activity.test.ts,4891,9a2bfc480ab91ed8ca538398817b61ee15c2e9ca4717fe6573fef18788aca7e9
desktop/src/__tests__/lib/turn-engine.test.ts,11085,32c558fcb605e23dee30c61e9144b0735c261c7fd002fdbba68c1e060b0538c7
desktop/src/__tests__/lib/user-data-inventory.test.ts,3536,5a4351724fc60e054fd19f6120d1d8aef7929eb980876fb716dec4fe3d455d4d
desktop/src/__tests__/lib/workflow-library.test.ts,3165,e1bfa18382ad8ca94c94abbe2d58404343fb4169ac7089c5026a18c19d18cea8
desktop/src/__tests__/lib/workspace-deliverable-api.test.ts,9052,8c53b9f45b40e38fd4e1d56e07ddc9393359478cb568ce68b4fc04382194044f
desktop/src/__tests__/lib/workspace-deliverable-contract-scanner.test.ts,17045,295fbb0369b448534de6c1bb56fbecd35df6fc2f595b96677ed2e96ed1b0ebaf
desktop/src/__tests__/lib/workspace-file-tree-refresh.test.ts,1760,4b9d86d10276e04d0cccd34fa2221cc0f921e1fed9053c6ac2730deacdcf0843
desktop/src/__tests__/lib/woven-workspace-state.test.ts,31207,7a9a5beabf6f52453f7d987bce3e10c03e707cd88d6da2b4b007baff59623824
desktop/src/__tests__/scripts/build-electron.test.ts,2683,7b812067d292a3d48128d070e7c2a9d3267e7bf8da6c12c21a3ba260498589bb
desktop/src/__tests__/scripts/desktop-release-workflow.test.ts,9352,ca5c37247338ca2887b838057191c2fd07832c30d9db86814bdf62106197b71b
desktop/src/__tests__/scripts/dmg-packaging-policy.test.ts,5690,78364aab3ae6bc826ab493b2d471fb0cea30a862f421a7dde4b1377ade011329
desktop/src/__tests__/scripts/finalize-electron-resources.test.ts,4150,8d4582ce08a034fd89f5f9e6d8052bd8cd7623d2a6cc6dd9f2e384ab39735b4b
desktop/src/__tests__/scripts/generate-sbom.test.ts,10580,3d9076d786965f341fbcbfe7189b63dc3918b2a34e4fa6df662060212e83a549
desktop/src/__tests__/scripts/generate-third-party-notices.test.ts,12427,fd59b3f22b4728567522067b6904718e7998502a9982ea11cb0644b3adaddf62
desktop/src/__tests__/scripts/pack-electron.test.ts,7581,2ebb12c73e810f37dffef277c620ea8043ac277d4a374290c5bd54d1cf8a35d6
desktop/src/__tests__/scripts/pi-lock-integrity.test.ts,2565,3756a0f8ad712d681291afcd26e51543622c2f74ca0c42d4e30cbc9241dfff6d
desktop/src/__tests__/scripts/prepare-packaged-instruction-root.test.ts,11973,2c8d599fee3279d50af75b963cd367de2977ecc0e9aa0eac1dea6fae713b974d
desktop/src/__tests__/scripts/run-live-packaged-agent-sdk-read-tool-proof.test.ts,7967,4701568a052cd117469552de72dcae86f13dbc2b3b1d3efc464a501127983ebd
desktop/src/__tests__/scripts/run-network-policy-proof.test.ts,2011,67fddd6fbdd33266f109d593d7bb5dc090139daaf9f1d849a67fe084bc243c43
desktop/src/__tests__/scripts/run-packaged-security-proof.test.ts,56236,22ab17c0d3fa9e3d5f3fe1bbcf3e564f3999732de38e5cedacbb5430afa0f10b
desktop/src/__tests__/scripts/sign-electron-runtime-v2.test.ts,5166,db78ccce39b20f691d0df5c68a0fcbdb97132568202d41b82a76a640db540288
desktop/src/__tests__/scripts/validate-harness-premerge.test.ts,7658,f218b827e1d3c54880f0175492ace50a57a52ff4a0fa4128dfcd4d194558b599
desktop/src/__tests__/scripts/validate-harness-section9.test.ts,5948,eb5e5a54a10f90008ca07fc9f76bfd17b189617672ce070dc7d85f60677eaeec
desktop/src/__tests__/scripts/verify-codex-pin.test.ts,7121,0af53fb5ff85952608ce51da45c0da4180060f3c286df2c7ca5a9c77adbce496
desktop/src/__tests__/scripts/verify-electron-dist.test.ts,4870,c9c4af600a703afa995f8316ee04eb3160d72ef7f8cba8ec2ce53c7f952cb38d
desktop/src/__tests__/scripts/verify-instruction-root-integrity.test.ts,18826,e988f5b2bb4849dec034a24313d61e90890fa839a2cf3856779d30727b92ce31
desktop/src/__tests__/scripts/verify-packaged-agent-sdk-runtime.test.ts,8618,683fee6a874fd4f2c0518e8cb3afa345facb104b6cd1d4884cdbe3c8824e928b
desktop/src/__tests__/scripts/verify-packaged-dependency-boundary.test.ts,6513,070c0a352771c78d3c8689cb7e85113617e7e05f6968159b0da0e51e35f20682
desktop/src/__tests__/scripts/verify-version-identity.test.ts,13725,2399f57d3b76065273b646effd9c7fc803ba07833ea7cefca6c9650530f639c7
desktop/src/app/api/harness/agents/route.ts,898,71af0a800e0efbac1cb168745b00fceb4b5897e4169727f069d1614f4377c70e
desktop/src/app/api/harness/hosted-bootstrap/login/cancel/route.ts,649,c924bcfdccf2f6c595ba7aebaf3c877b947c10375d8ccb611d42d7d62db00379
desktop/src/app/api/harness/hosted-bootstrap/login/start/route.ts,648,5be96b5e3e7ffdb4044e8fb1885ca1bdf9c280e0bdb9799b0a43eeb9b9f2faed
desktop/src/app/api/harness/hosted-bootstrap/logout/route.ts,636,7fa7c5fde3fd213ddd9dabaa46010a7da97c828fc87f1a43181ee7ef81a85f4a
desktop/src/app/api/harness/hosted-bootstrap/project/bind/route.ts,649,0922e84f00b48248a07b9720ef4fb0e2d7ef8999418a0814934615f226180be1
desktop/src/app/api/harness/hosted-bootstrap/project/initialize/route.ts,655,ba4b48b17400360b0160f4d5f5b35701c2929ca9f5d73ad5f1598bd199b7f34a
