path,size_bytes,sha256
tools/validation/validate_instruction_tranche_manifest.py,30743,b4935733ba917dc7bd5e3ef696ce4d35cfe1c8129b390477765f2ab1d0bc22d3
tools/validation/validate_kty_remediation_manifest.py,20920,97c958a0ba16c62f45900ebe75b29ff47febaf7a30c34f56b3ae019243e9973b
tools/validation/validate_lens_register.py,10526,6e26ba6673dbbf13761ccb10079d6a72cf154eecfbc0be8a70253b538be7ab6b
tools/validation/validate_p3_disposition.py,5383,d807a088d2b9618e824b1c3b50c724aa86f48f5174470bf3bfc2dbf6e5480434
tools/validation/validate_path_anchors.py,7910,c23387180f4dc6b7d0f3744d70e4a9df77d34fce70613aa4950ff8d35b3f98ed
tools/validation/validate_pec_loop_receipts.py,2862,8eb6299558a4038f5a62f5f979a86460f16fece6ed6e2fcb8dd00ce12952bad9
tools/validation/validate_piping_loop_receipts.py,1795,b6891b75614a183e4f0e33be8315a8ac49a2a4baa9a9d11ccfd8f704504a7965
tools/validation/validate_root_harness_adapter.py,17655,142e68372b1b75ad878e006750a78c01665a3fdd54065b6f6d038dfb20a9f03f
tools/validation/validate_root_materialization_fence.py,7958,60749e08fcf8e43eb8cf8150830ee4ee8615e4e6c889f79d0e8fb6e5e2b8a722
tools/validation/validate_root_surface_ownership.py,29443,725b65dd15bdfe115ec9a5cd28c729251232249a331e4661359282f26a2b606a
tools/validation/validate_root_work_graph_dispatch.py,35837,af7186283c8b66035f1fdef777cd7c04edc5e69e2905290e04a530a60386cf91
tools/validation/validate_scc_resolution_case.py,7351,114dd90db1f2db2185463b3cb337d2b99007ee99cf49554961d58bf8c5c8e6ad
tools/validation/validate_scope_change_packet.py,6840,375fbceca93ff33b2c7ca2bd21383dbb61aa0ba25ced64ed50436decccca353f
tools/validation/validate_semantic_matrix.py,13724,dc006cf24f357d9cd0da578adb2874b67158bda5352e6de3e606c87f9ae527bb
tools/validation/validate_semantic_pipeline_scope.py,7335,9935a01bea5fac85decce37c5c8b38ddcf608b0d10a86aeee221a125ab3f080a
tools/validation/validate_skill_metadata.py,9490,76e4d89a250ca05f6981e5067435e71b59ef57ae0966777dc6975484ddc2fb24
tools/validation/validate_workflow_metadata.py,4192,8670af57509dfb928f7d3ac82cde1418f70ccc8dad6e283d98bee14d0f9583cc
tools/workflow_runtime/README.md,5714,92e98c67437f6f2443925a8078d5a890dcaf84946f18f787bd4a998f770f7523
tools/workflow_runtime/fixtures/legacy_method_normalization_cases.json,3727,bb244510229acb22e559018a7851d41c9a4d7684bdfad4e18945d3ba4ffd82cc
tools/workflow_runtime/normalize_brief.py,5960,583351ec9fd7376ec304fef48c8610944299402b3bc89d6328214daceea397da
tools/workflow_runtime/resolve_workflow.py,20585,46a8b917a19e3725331a7d7c1d4da6410f71a323ce7432383a729eee0d8e3d63
tools/workflow_runtime/runtime_telemetry.py,10247,f6e9095e73864b5c28bc2f5cd7ac4f2a485256f24087a8d284258ade7267d4a8
tools/workflow_runtime/test_normalize_brief.py,2302,356e40114bc65358171e8949c53926799b3a5d1f27ac1970c32054445abf60b6
tools/workflow_runtime/test_resolve_workflow.py,10077,2d58d974135014506a8dcf1bae77e08e3f4bc6d9c3f6cc7add67aa9b90555beb
tools/workflow_runtime/test_runtime_telemetry.py,2978,1520d5d7ce941492bfeb3113b05c69a7fb082214d62bc0a7563ed7efb6039de4
workflows/README.md,4343,6c6bcfcb1be84653222ca4c7e4206fddda98dd474cf52b6620a9e85a2c4795e7
workflows/WORKFLOW_TEMPLATE.md,741,e98e1d1db2551cd6102e82c0f63c70f8f8961628ba465d3ed9cb34adc6ffb080
workflows/aggregation/WORKFLOW.md,1047,287fb1d57ce00bd0609fda1bb416eda72e1285307f3553ce0f07e0f348a320b6
workflows/aggregation/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/aggregation/resources/contract.md,4653,00562d0d44473ce98e87fe6c7b27cd4ed0b9e20fc4ee42d34b61518a469f2f81
workflows/aggregation/resources/method.md,5806,3d5acb59ea7c95fd8e6c5b83c5a4f37552cdcde5f498231d5eb4676535725324
workflows/audit-agents/WORKFLOW.md,1013,16f71941c164aef0ab4e423bf65c9503310022417266ca4a7c4dbdb8ddaa2ba8
workflows/audit-agents/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-agents/resources/contract.md,4716,52bc8f1fcd65f1701ebf114d0010a358d460795c8619838593ac901fe8b915cd
workflows/audit-agents/resources/method.md,3982,37c29f39b4952050dba10046efea7b6fff72ac4a002941268d1ad6631755b09f
workflows/audit-decomp/WORKFLOW.md,1109,4aaa7e10990ddd1b769ba09da78a03f9f491a6b6f3be6df08a1a8de93c26e3e6
workflows/audit-decomp/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-decomp/resources/contract.md,11260,70a5abebc8ff34826415e1566715373a322baded2939325b5b73828d78401a0c
workflows/audit-decomp/resources/method.md,16302,97df84022ccbec434aea9745296b93b6e549ef840acc0ca9df0a215e634d79c2
workflows/audit-dep-closure/WORKFLOW.md,1035,b436fa343058795398633410bd9e0abd19a37dc5b2869c14617016df5e63fcb1
workflows/audit-dep-closure/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-dep-closure/resources/contract.md,4826,d42c7a743d92dccc24f7a3cdeab7deaae8393081331c44f35d2c02a9b1c0cb43
workflows/audit-dep-closure/resources/method.md,5712,8fb002e8179cf28231404ffdf938a8b3a0280f7d5d55082905f4949405ea637d
workflows/audit-epistemic/WORKFLOW.md,1085,a8eaa36bc4c6dc1aaff5801d8b4e21a0acfe4073b06aad06aeadf49f42266780
workflows/audit-epistemic/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-epistemic/resources/contract.md,10308,9c5e41cc4484ca721e9d34bc78572472f9c732b58f2caa878e351608618b2ea3
workflows/audit-epistemic/resources/method.md,8175,c005e4be5a9c61e3b2526688691d26e4338c1b1d1b0fe23e435a92dcf374dad7
workflows/audit-governance/WORKFLOW.md,967,f2af588d018fac9aab014f1ae72e5bd59a19f1c30cb92dd6a9cf53a6982797e1
workflows/audit-governance/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-governance/resources/contract.md,11383,fce579b8c2f3bbafc99c3e2c40f74d972856da4acde4883dbec5428080ab291d
workflows/audit-governance/resources/method.md,9507,4af0a8bf87d28816e508efe464d49275b2f6ab23306dd21bded286ea4f3b54a8
workflows/audit-hypergraph-closure/WORKFLOW.md,1071,b7b6cdf059e233a809db449447dcabb0071339a7b9932cf9151a916321a37c7b
workflows/audit-hypergraph-closure/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-hypergraph-closure/resources/contract.md,5336,a1b373c4ba34fd5e46c831bdbae1a3ab8af9e06729c5d2a436586d4404a2431b
workflows/audit-hypergraph-closure/resources/method.md,7821,09b008239c07994dd0fc8197d5dbdab9ef50240395cac37bfa71562fa2646c14
workflows/audit-scope-closure/WORKFLOW.md,1037,7dd0a117b78dc01e016f9cc526f46d241a6785f0ed8bcb5c5f6b552fbaef579d
workflows/audit-scope-closure/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/audit-scope-closure/resources/contract.md,10063,42bb65d4fc8fc78d219e3db09c2cddf91fcc5fabfcc579e9a5f94106af6508ab
workflows/audit-scope-closure/resources/method.md,15728,97f0391bd0704f516765adb52e22f2ca428b5c572a8e9374276fce152c90f154
workflows/catalog.schema.json,743,c5db6374cf890b0adbe249b188bf664173c76dec3bad0b9a21eeede0146e0d68
workflows/catalog.yaml,299,88aa40afd11eede5cff1e1b1f2c4b364d0af44a1cfa9579015e8e73beb17a877
workflows/change/WORKFLOW.md,1015,7db475bf107f789d18af121b2d4ecd56bec1376624b250a8e0738ad0799808ea
workflows/change/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/change/resources/contract.md,11543,4b6931e1bb54be7667e8f2afc7188efbbcacdc003830cff92747942abe2b5be6
workflows/change/resources/method.md,2811,52eff4357231aa3fedefe30d300d8e43dcefa4e14c57d1578c3f26632b636434
workflows/content-digest/CONTRACT.md,3366,e7ed69c4ff801db2ffd1cd6312d6727276bfefdc866cef9bcb06ea65678b7e41
workflows/content-digest/WORKFLOW.md,9427,a4e0acd2bdef1622029d9a0baaad4a9b68a687c35acfb9d726d34e02e597eb83
workflows/content-digest/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/dbm-concordance-seed/CONTRACT.md,15497,314406869fce27897fa17f2846597a846380a68c8a20d0cf2bae0817deb3389c
workflows/dbm-concordance-seed/WORKFLOW.md,17448,306a3b69f400777eb0b49c282e94af212a82f3d9cdc4b62ca7951293ba1ae358
workflows/dbm-concordance-seed/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/dbm-concordance-verify/CONTRACT.md,7688,cfb927b406205fb91f9cb19d999875d5f13a0547da78e877ac744392f94ae2eb
workflows/dbm-concordance-verify/WORKFLOW.md,5560,102c35449fba01f91d1a3a82ee162d15ff3d972ea45512b1d626fa8acd7bbb79
workflows/dbm-concordance-verify/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/dbm-draft-review/CONTRACT.md,13528,f0b7299c9035b3772c1d5121d1bc8a2bf8196cc515fd6691c875603cf043640e
workflows/dbm-draft-review/WORKFLOW.md,10491,ba40d7045fd349d2a3dfc5ac4c30b3060497cd7fa4c8b1426e35665d29a754be
workflows/dbm-draft-review/execution.json,362,bb58a5e1e7c70a55d75dba80a824b4cf162313f9b19b72949025f7637fb509b1
workflows/dbm-postauthor-concordance/CONTRACT.md,11682,70333723c0923195eafb07fc03d0f90acdd622f5a07be80ce0bcec38cef58f7e
workflows/dbm-postauthor-concordance/WORKFLOW.md,8873,37719f0bea7bea51fe75a054efcbd530c850e72bb305f3038c38149852e22f87
workflows/dbm-postauthor-concordance/execution.json,362,bb58a5e1e7c70a55d75dba80a824b4cf162313f9b19b72949025f7637fb509b1
workflows/dbm-publish/CONTRACT.md,15594,3592985cca75c1d162136eb783c131075a9bcab899f9b29ac2c80a82867d069f
workflows/dbm-publish/WORKFLOW.md,15018,de71df5853c3b1b66d8b70d58247150def9b4bdc3da364d3f9de3fffeabcf493
workflows/dbm-publish/execution.json,278,3dcbf3c0284b0605487546e0ad2c708e8dd12c54f6638f6b5a1f9f8f3f793ada
workflows/dbm-publisher/ACCEPTANCE.md,4070,1d4b97e6085372f7d9f728fd3351e3a58b35d4e84991563e63316eaaff6b306e
workflows/dbm-publisher/CONTRACT.md,34529,99f27b3506be9ad01b6353ee1e701a3abcaddb7f43679983f36c6d9273c7e406
workflows/dbm-publisher/PROCEDURE.md,18333,e1e5d1b41e770d3bde2163babbcc0a2c91b4b0f1609ce150e16522cbb2c47da2
workflows/dbm-publisher/WORKFLOW.md,3814,ce8e895c30e03c22be157562cbbb0a4ff8f7459808fea57a918ae365ce8a3b4e
workflows/dbm-publisher/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/dbm-section-publish/CONTRACT.md,14946,bb3c7750ee9ee69354956f2b225a05d9a4b97383d3a693eaf61e6f0e56ed11ed
workflows/dbm-section-publish/WORKFLOW.md,26353,534a76dbaa354a9609cf6d4acd9cf5901496934484af5af9445e8a42fcfe0d20
workflows/dbm-section-publish/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/decomposition-package-review/WORKFLOW.md,10493,61d2cc31227b83b5b2dbc4fcc8d365d9f8f27a5df633dcec91c7c9ce05b594fe
workflows/decomposition-package-review/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/decomposition-package-review/resources/brief.md,3571,55213b26ff84772e811e47e9ad650278193942941232ea4f6174582098a57087
workflows/decomposition-package-review/resources/checks.md,1730,db7e1e8ca49e82234e4a65f589fb0e1a5b1553f1f77e98eb7e389d7217816acb
workflows/decomposition-package-review/resources/tools.md,2005,3ee9b9c5c149ecb4b27ceedafc3a9fe91ad96d5c9c0e8d1ac82be0df0a51e043
workflows/deliverable-consistency/WORKFLOW.md,3398,f25faa569707c0da91e713a7da51c94ffa5ab1bb21c75363f0efeab1771a7aa1
workflows/deliverable-consistency/execution.json,216,02c313a989c7dc7254b3f3fbc0d699d883107e04a080d142206009c13d67d01b
workflows/deliverable-consistency/resources/brief.md,1576,f88688cf8fc4bfdefba7e722d5ab5099e4b01e63458e7f40680160c44dc52c7e
workflows/deliverable-consistency/resources/checks.md,967,664857578209916e77f552f279e7d5cb4b7fcdad929aeb3cd1401a29850f6f22
workflows/deliverable-consistency/resources/tools.md,2502,1be1079125a03fc1453f8399a2f3a2128b39068c0419b8ad34d5d5aa09dbaa9f
workflows/dependency-extract/WORKFLOW.md,25794,b79b011c44f21a311e1ffa49295ef50ea6b3644ca6c52a2aacfbfc393d26b18f
workflows/dependency-extract/execution.json,269,ddbd595eeae1ccefff345da02973d876ff1db00d0244d8b40921495315a70a41
workflows/dependency-extract/resources/brief.md,4457,6dce9b22b36693aaab015212e1f0cecaddb9eada9dc58ae62b37d8c59d71b824
workflows/dependency-extract/resources/checks.md,6616,6801fe2d037b624e7017690eced948c35e334022012e877d2eb456cfdc817256
workflows/dependency-extract/resources/tools.md,3260,38fa6cecd19bcb0a594f7532c6b8dafe53af1a35c827751369f7539a0e180f88
workflows/domain-decomp/WORKFLOW.md,1123,9b922cb62c2b641e4231a99b6f66cdd880a15ead913a64f2a2be4038ad3aa90b
workflows/domain-decomp/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/domain-decomp/resources/contract.md,24803,319a787bcf8daf97375fbbb92c2c15907fa5ab642e6b173d0fadb64d9f34a34d
workflows/domain-decomp/resources/method.md,41953,5502d01a0c469c3dba1bd6ff80df435a645b6d332c08c6da97b754c1264de1da
workflows/domain-documents/WORKFLOW.md,36633,8044b4beb1a69432017a8f5003599e276ba80fce0b48bd5bf9d0e4c8cccbc90b
workflows/domain-documents/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/domain-documents/resources/brief.md,9091,989282b9bfefc2394894173b764c69343ecc870ceb5d3e27cd89cbba9e71411e
workflows/domain-documents/resources/checks.md,15248,df982bdcebabb906d3b09514ca7432e5f97c935f059480f0bf1037d91d44e34a
workflows/domain-documents/resources/tools.md,4133,8f7d4a342cf96b5ec709ddfbf9c748ecb3680cc66959ee1d94b5e68688b27111
workflows/domain-engine/WORKFLOW.md,1062,922b6dadbc8a8f71899954a6f7e47b45df753fb81a6ca644218a9cf642b0e94e
workflows/domain-engine/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/domain-engine/resources/contract.md,33755,414cccf9805318c6a450d17077cc1091a47e82ac7be5e2ac48596a6789ac6998
workflows/domain-engine/resources/method.md,7096,e3bbb3e344c7c5eb69d5288b190287595b739333b09825541f58305e20926caf
workflows/domain-hypergraph/WORKFLOW.md,988,d8ac1935379c4fc40c88534f826045f5439dd4ed369230d1756e93f38c7f7652
workflows/domain-hypergraph/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/domain-hypergraph/resources/contract.md,7803,4b1d0410e734ab746753e0a72aae530a7b19b4ac3eac34fc96d428af37398ebf
workflows/domain-hypergraph/resources/method.md,16558,def4e20a0009b9b4b4702fb61785373e03a085e218010c6de59f950d7f80b27e
workflows/domain-prose-validate/WORKFLOW.md,9432,ac2be4b79a2833ccfdcd1cad740b962ed439f274f4162bca4a4bd24d6f86de0f
workflows/domain-prose-validate/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/domain-prose-validate/resources/brief.md,4192,161a00857488158b7057c9c8209477e782cd3de648184b369fb8d961673f3a53
workflows/domain-prose-validate/resources/checks.md,4278,e4e22fd8a53148ff71a32e7df80c1e228180ad2f3fd53082809db2a22a849211
workflows/domain-prose-validate/resources/tools.md,3191,0ac12b6d3211221ee79562ee7347c600fc0a203b8e51ac5e57b507ad5cc744b6
workflows/domain-source-atomize/WORKFLOW.md,16939,f8c259a81c0bc5ddbd470a1ab44e4bc1e409c6d745f3a80e05d3f6cb291a2337
workflows/domain-source-atomize/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/domain-source-atomize/resources/brief.md,6394,523fd8f672a9caf12cd32025d8ea99e5dc51affb4fa40cf1ee9751ed31937964
workflows/domain-source-atomize/resources/checks.md,5100,e9fcc595f9fb28e6d205513fa350281d2f14a8ffe6fe217d719a240c5d014d5b
workflows/domain-source-atomize/resources/tools.md,3616,00e5f09e32af94fcabdb4c6462200620271201a15ddc0fda8d51024a46f61056
workflows/drawing-extract/ACCEPTANCE.md,2281,57ccb11e3d42b896f7054b66b264d9b8443abebc2b9f57f94b1048e5f7622d75
workflows/drawing-extract/CONTRACT.md,15318,7c6ea583d0b293aa82b00858464f6fff93fb7ba531b200bef0e504f0441cd460
workflows/drawing-extract/EXTENDING.md,2875,4b725c882b62b0e59ec402f73ae4f0a3f097b092456725b6ccbca49b5b150d18
workflows/drawing-extract/PROCEDURE.md,25313,9bfc5752e140e7f25040c6d67d162bf6c89b5ab2bccb5159e43998766706b599
workflows/drawing-extract/WORKFLOW.md,3014,c5a504e4fd4e488ae769923fb9394781e3b70dc7114da45ec4e8bc052dec87e9
workflows/drawing-extract/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/drawing-extract-page/CONTRACT.md,25477,2a41be114e12a9523ffc561317e9181bced84e5409e289b48fe4ee22837e799a
workflows/drawing-extract-page/WORKFLOW.md,27747,3ba7d7e79f470eb64fa7a75b378c65e9e928171617bedc470841653948d6bce3
workflows/drawing-extract-page/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/drawing-titleblock-page/CONTRACT.md,3907,9a0eb4227d4adc5d5dbc7d0621842bf189a7643c92ea4ecd999d8136de08e52a
workflows/drawing-titleblock-page/WORKFLOW.md,4435,9ef6e48de49893766443a405182b634cc5497e37431262768bbd8455707b2cf6
workflows/drawing-titleblock-page/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/equation-audit/ACCEPTANCE.md,2960,b72b62b58b51cbf29c34fb2dac76aa19eb8ccedac36fe272935430f61935f978
workflows/equation-audit/CONTRACT.md,7526,505ca78c98c0f503d203eee850783ac99c9748024c0031db648c5a6df5f18296
workflows/equation-audit/PROCEDURE.md,10892,ac69b72242d6898bb5622c17d9db36de03782576dadf9a9ea26ff2d4c85647da
workflows/equation-audit/WORKFLOW.md,2962,bf10e9abc54ddc4ef7e2b4ffb672bc80772b12a51d43d44bc5883d6c9356a173
workflows/equation-audit/execution.json,75,d1c668ae85f9f5a0edf2ecb312a449e21aa9101f99da9997fc4a7805677074df
workflows/equation-bbox-detect/CONTRACT.md,13110,995b4656e9ed8d245e06593abacbd0ee8ab638ff002a153cf8bdd31fff34ab58
workflows/equation-bbox-detect/WORKFLOW.md,8645,ecb36df0950229961e8c630f701b7864926d5650f5bef35f7d7f74373e34a6fb
workflows/equation-bbox-detect/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/equation-flag-interpret/CONTRACT.md,11373,80d8384b3eaf05527833c9ac1d234b277fad5507df8949207fb0faf5bd6e41a0
workflows/equation-flag-interpret/WORKFLOW.md,8634,50b732bd1b15e2377e4f9916a60bb37e5f769842abb2e1f3491d51e8e6fac373
workflows/equation-flag-interpret/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/equipment-costing-extract/CONTRACT.md,9106,ffcd54f92c3e68594972257c88a5f597e9cf6a59b2f0e0034c17681584cc5b05
workflows/equipment-costing-extract/WORKFLOW.md,10270,06387db979673d0a68ecb2930913556d4ee126f9b1930778a2a4cf34d7479e66
workflows/equipment-costing-extract/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/equipment-extract/CONTRACT.md,5675,1daceefa1b36084cebfc5c414299e7bbbe13157e0fb7ebfb3a42137d77a7fe07
workflows/equipment-extract/WORKFLOW.md,7259,d3234b27c576ab8e6264a36b908b9e7ccde75ac328a80b4291d63af08064779d
workflows/equipment-extract/execution.json,144,19f0f4774247871545cfe949f9f92f3eba6909f6befba284e82d8ec327400619
workflows/estimate-prep/BOE_STRUCTURE.md,3636,79196549df56a6680f758f6ab32d1f06f75da2b8fc24ac5fcd591f3f572c4e32
workflows/estimate-prep/INDEX_MD_CONTRACT.md,2142,7ff683ff568bf87e4c0f79f1b36d17883e2055a873c9da6eb6568e807f8fe0b1
workflows/estimate-prep/SCHEMA_ANNEX.md,7079,63c4f72e1c2bdd0d2ee0c6d5ef35458264ce24c00e5452769c76edccc8997c8e
workflows/estimate-prep/WORKFLOW.md,14924,0fd781c5fc27ac5fea074bc51a968b359182c4da693ebd2b34127a6a8fb61e48
workflows/estimate-prep/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/estimate-prep/resources/brief.md,7321,991a008b4de87c88b861d545da1f605db7f71e83e2b599d77aaee979c2b0ddac
workflows/estimate-prep/resources/checks.md,8579,bb6daafd0c967f1f1213fa3196d770643b9387614e522b3aa5455f0d8b05efd2
workflows/estimate-prep/resources/tools.md,2927,a0d3995996d6884938a664d933b8d1b7575c1163935d481706c6e5870a8de241
workflows/estimate-snapshot/WORKFLOW.md,14290,67998cd1814e7fcfaac16620ed79592103fa1cb54411b1dfdcf90217494fedc0
workflows/estimate-snapshot/execution.json,320,023fb77fedb94dee55a2c14a77d07e5f4ebc3df0817529a7cd026beb85c45912
workflows/estimate-snapshot/resources/brief.md,4568,2b90795fc3ad7ba8379b834125fc65c4bdbb56e65bb76b0bebdaf2f4bb1173ff
workflows/estimate-snapshot/resources/checks.md,5248,c1e0918756bdaeab41a0ba55a9f58ff18892ab6b18a424da22817e41c5e8ed2b
workflows/estimate-snapshot/resources/tools.md,2550,5ae8738e8750bcb3d37f845bd1b87e7529da3e6591184c660555da291ddd9a2e
workflows/evaluation-protocol/WORKFLOW.md,13053,1c86806d13b1c89fba15acb3035ae7759c3aff2955ba7242802b7e49ff6e5c92
workflows/evaluation-protocol/execution.json,276,35e108bccac694cac738db03c61709e3db1886f84a3ee5545a1bbc5bdd4f3ab2
workflows/evaluation-protocol/resources/brief.md,3245,ce5c9f52aa25933286417dc525571dc69435288d79d035ec60f27ec4417fe21d
workflows/evaluation-protocol/resources/checks.md,2524,86828d0750fb0da07abc1182790f7a441df4b526e4f04c90856f66c8f51359cc
workflows/evaluation-protocol/resources/contract.md,2916,2a92fda93d4995944a31947769ad25deedf3b769741203ef9c26179eef312b08
workflows/evaluation-protocol/resources/method.md,1554,11a43b8725ba733e72aaeec4312e8416b64c07ce1db7d6978ed94b1f712340e8
workflows/evaluation-protocol/resources/tools.md,2695,be089ca92a94b128a739853a3cc7c241e32d04599c8c1818564838ba27c0ed5d
workflows/evaluation-report/WORKFLOW.md,942,47b9fb13430420bad667e25e2501b11792ed63b5c1ebfaad014db0c3c04b80ec
workflows/evaluation-report/execution.json,216,5183e34217c8d68e63456eb698531882b8c9aebdf083a2fc1a705e27f540d8d1
workflows/evaluation-report/resources/contract.md,2364,e213fc51a68670cc815f400dfc11c98b1d54e2a2e2c9282d424dd74c88b5a967
workflows/evaluation-report/resources/method.md,1796,a38b16f1a77b2517ad4eaaa857e5704b31b990bdfbcfaf1d1d9ebcd861f510e4
workflows/four-documents/WORKFLOW.md,20707,8cf748ed55a5df275b46cb15fbdaa015347630fe45da34aa0a7e18b4138b7524
workflows/four-documents/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/four-documents/resources/brief.md,2420,e630bcb4ef6d78b65adcc342e914310201606464bedff7927d0bc7b27e9f4bbc
workflows/four-documents/resources/checks.md,1599,2d95e7c29399ae0b2f5365263222ca37254fb1c6480326cfb3d34036da864213
workflows/four-documents/resources/tools.md,1463,81e26547613cc84dfbe48bc8858336edb31632954da7700ab98316cb4793d229
workflows/index.json,79265,95329266e2cc7b469a6abedea10b5a197bef035f71b58c014aaaad4d95129371
workflows/kty-content-remediate/WORKFLOW.md,12480,152910c105b8b1dd924fc351f4561f95589923a687d786347f3d85d647a8730f
workflows/kty-content-remediate/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/kty-content-remediate/resources/brief.md,6061,c21e9413006b97ead0ee914b00367c4ff099c11ae89d8ca4293af69948fd25cd
workflows/kty-content-remediate/resources/checks.md,4968,a27dfe2f146d6745939ddedc381328e55cc53480131b16badfc6c95de62f5d88
workflows/kty-content-remediate/resources/tools.md,2789,72e88e2362e09716ca25a1b1e83d089db1d00b0f6b8ef89bb5f971a8fd4e8679
workflows/kty-metadata-align/WORKFLOW.md,8935,8b0785f26fdabd9ddb41d0fc01b826bb35dd99457e55a16132ebde8e4fff54d4
workflows/kty-metadata-align/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/kty-metadata-align/resources/brief.md,3704,dfb4a409801cd6c9add821e5dd60d4f9776087440624abd2cc49be9db9f0f45d
workflows/kty-metadata-align/resources/checks.md,2053,f9e79c5e9155da5681aefadedc658f7b71796aadb9b87c13778d770128c20f89
workflows/kty-metadata-align/resources/tools.md,2187,54360ed4a224e6b7d56b7c86522ab6fb8eb36bf774bf3f6d24c5474b933c207b
workflows/legacy-agents.json,3375,c632821831194002e9c976a69f3b49227aff448e18a4c803527f90c1ef23ea42
workflows/legacy-methods.json,4729,bd591cd7cff2d66288df332b08512b265815b74d04b5a34a1321f1baff8b8936
workflows/lens-register/WORKFLOW.md,14506,a0ba0cc9ee1a7061fa094125d238fcbfbb8369f8a960384644b37d9245d308c1
workflows/lens-register/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/lens-register/resources/brief.md,4723,2803d8db0d7b6e8b024120bc910ba4b476e8f59a38409c76f50ca2d27a16c685
workflows/lens-register/resources/checks.md,7740,c4ff4b92abb084d6352db4f7dff116f1f142f22c39cfa5f3ada33cf775d0881b
workflows/lens-register/resources/tools.md,3141,83b89e7c79fe07c91fd3a0f8de9424d34301f05f14e07871286ac0a91d1f2a4c
workflows/pandid-valve-symbol-instance/CONTRACT.md,1959,a52cb9f3ccdf96d7a3da2a2cc8c8a96a60a35be7de70b04ac85a942b369a08f0
workflows/pandid-valve-symbol-instance/WORKFLOW.md,1969,bcfe232a4928a02d925d79db36caa9407bed1ff0802510fe8cdcbebc6093da85
workflows/pandid-valve-symbol-instance/execution.json,107,565548ba64c99b5c126cbc7c0b05f38a2a094943c0a2c50aa218b7394c02a733
workflows/pandid-valve-tile/CONTRACT.md,4509,b9cc98b9bb176250643575c2109c4c4ca50c95eaa43634852c130fc1cba41225
workflows/pandid-valve-tile/WORKFLOW.md,5355,5a45cb69b798b3e6634a41ebc993589c9ce8c2b304ac6965892e222c6e466070
