path,size_bytes,sha256
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/_SEMANTIC.md,73471,9ea49b62f897b93adaadbbf3bc8a7c6337a84b0f9419216867d93ef8323516ee
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/_SEMANTIC_LENSING.md,32895,ef2fcb0a1ef2e92ae851adb5ef137b97bc8bdd0138cb861b565ab47875d6b436
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-07_Door-Window-Schedule/_STATUS.md,308,65efdf81c40f8fb92bd686cc1ab7f16903910754f7b8205719e9ffac0acd6696
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/Datasheet.md,12856,5c96fe640fe4717c181f1c29cc6e25c6969c445ac5266cfdefa189827cfb1b7e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/Dependencies.csv,10526,727f192340f063f2fcb6167fade234adfb5ead1dd57b03e40c1e1b8be3fb443b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/Guidance.md,19359,01f082ace72aee3590ddf903c252ff562a9bab114f49f80d0c9b43017d792526
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/Procedure.md,20256,063393b141d1b47e7ad8e0272a4d9faa610da95f9a4e1679038384cf678c3fee
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/Specification.md,21741,fca82d43a82c792ad5a1c3ffcfb31828282f830370683f11edd19e678139f54b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/_CONTEXT.md,560,57c2604f823509054e6d8780838fd4d624a8d699b9397cbb38432ffdd24c2d03
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/_DEPENDENCIES.md,3660,4d886e24f5aac7ee0033cf975296e32074f8954945219dc667fe4af4a1c96a44
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/_REFERENCES.md,427,90a52668a2b7a510068dc2c14464baf2776cb5a9516bdfd712080c936bb76540
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/_SEMANTIC.md,85212,c2547a224f4addcf4c96d19a1ab0abb07e55a72746882944fda31793e02160b5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/_SEMANTIC_LENSING.md,35652,a8e7feafce9686efe627e1aff744b203de5b8c88f40ba1a6193e6577a2db4faf
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-08_Finish-Schedule/_STATUS.md,303,e7bb1220401e618147159f7ea527d7d5655d2024f2a9767acf538732b6098999
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/Datasheet.md,6269,8cd8dc0c26ec0120cce2d150db393aaaf87d1f34443663c8050eb9423cefea3e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/Dependencies.csv,11638,a5cb17cf2497b7b038cf4239316b1fc696069ebf9b989ac6b7a4230704e300d0
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/Guidance.md,14062,99bf289fb71b82f0cb477cb24cf0acb8c2a19427cc891941a9ef283b62670057
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/Procedure.md,18762,191a58a813593b121cc599cfc600398a5f11e113900357020485c78cac81fe0f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/Specification.md,12874,0670a355dc4d140df725695bc495c33038d199a49dade50079da9e99e9c9013c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/_CONTEXT.md,691,ca1cd60c33cf355bb323aacb62ba56cb135be04889bee07bebaf04ad754b5c33
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/_DEPENDENCIES.md,4029,9ac7627abc733bc5cbc21e3bf97400e57331d073381db4a0aab4153573bbf168
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/_REFERENCES.md,438,8fde85393b60fe6b3b4cd92c5bed439f2e6630b54869b0eff64d0a733194f6df
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/_SEMANTIC.md,88410,5049bc0582a0ecb09c706e40725be6c64973ba03eec16400a074f778519694f9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/_SEMANTIC_LENSING.md,35443,647f028f5442128ada01abe98d87783f676a9441dd93cf705daedc80ef7db956
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-09_Demolition-Plans/_STATUS.md,304,5744d0cae847c1e488333fe259b9f7f3af57d0658c00a98e10220fabbc8bea53
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/Datasheet.md,11860,612e9fe2b4bc5be1ce92ba4e66cb51529ab6fda4da0cac7ba6d1074f07b44660
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/Dependencies.csv,14710,208904ee8a12a2820290485a74b33e5253649a3f60ba714489481d077e6618bb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/Guidance.md,20839,1f9577de48dcf422b844a4ed51d023335ba53489cceffdee41782ec5e80366fb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/Procedure.md,16740,ecb031a85291c23493fe18535f97637c910c1fa5bf5a0bea328ce526123a6957
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/Specification.md,15597,b27ad324e698f706dd0984460856da9ec9982d17b4f42e1e752d197a1b72d0ac
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/_CONTEXT.md,730,329c0e892089e2671934bcae9f0afc01fa692601ec38a7bd74a6656de219ddba
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/_DEPENDENCIES.md,3899,a0671a32c1701502f05187ca24c879ba5f9c6a52e459d78da8dcabd6eea2fc00
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/_REFERENCES.md,446,093cb0b47a5346ac596392d262cc8fb2f9e816c3a01b6a11049a4a9f73fbe09f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/_SEMANTIC.md,95657,fbbb9acfe47db0af4b7daa607b196f43aeba0e7c0609f6b79e07688c794efd33
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/_SEMANTIC_LENSING.md,37635,3b3d3cc966c108e4261f4f7e4f56edf88eb40e579cbb7f183ebefa67898d2a64
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-10_Renovation-Plans/_STATUS.md,304,26bf2c4568ed67b4c5415d613d28079e5af1a085fab46fc5a23bc81df536e555
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/Datasheet.md,8003,21b4615a8c4c511e9a1a282188b89ddd99fa4a13f2162c888eaae8eebea0adc5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/Dependencies.csv,16843,963510ca0837dc30ce3630543dad3c7498d772975cfeb6e274ff0600e0ac4f02
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/Guidance.md,17363,df5fd5b1749b8cd7f73c476c630738eb0b74c4af8e6e9b7812e8b920083b4634
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/Procedure.md,15293,3fff97245ea85edd0409f5d103ac03ae2c6b018cf8b05d3166745306f81228cc
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/Specification.md,17869,80752b626ad43dcd215d3ce636bf77327c65c2a38b00523da9f838155054c997
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/_CONTEXT.md,838,04c5a7077f0bd7e0012ddab28ded22b1024775f3d11020ab0e94d83b1607a3bc
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/_DEPENDENCIES.md,4759,7dd4887447f8d85c96c7bd4318cfab7f18793736ee2b2900e64639aad3de182f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/_REFERENCES.md,451,bf287fd714cac1e67678593736df701013abc0f4d7be00d55da2c24d0e9131e5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/_SEMANTIC.md,69889,8def65d446929141038d63e18355d7868360e1b267e26a5c223d3c2fa3b845a8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/_SEMANTIC_LENSING.md,37799,33f147f9d614eb1a8994ff48cb0688ae721fbb1be366f45ba1d34ccc0f4c740c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-001_Architectural Design/1_Working/DEL-001-11_Specification/_STATUS.md,310,63bffedf727f95023bb936fa0628cfc584221bed6a26814425780264edcfe325
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/Datasheet.md,10635,4cb82c0f53d676ff2efe43a86e2e21008bb922ed3f46f94fe11c9bdd535a1b91
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/Dependencies.csv,14117,abee89ec7f3600b13fc787a6d6e708d19e5e3b1e314c0fb3b52f0fcd1fd0a4fb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/Guidance.md,23497,32ab281625ddc3c3494675c4ec9c240ef5c047e540fc7f72e26363cfacd04a45
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/Procedure.md,16795,8e4ade5dc5ae6205c9caf3d1ae20a0058b362c07e2da8748822b92637610972d
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/Specification.md,16232,f68035532636edaa1433306c6562665bc10aff804830348369aa80ecfcda0755
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/_CONTEXT.md,634,aa21f482f1cab1553edd7a5af401d39e69a22ef49254c4f07554a20cf596d90f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/_DEPENDENCIES.md,12495,a7b858a3fdcb983fcfd1bc7e9e6499b3296e45e7eecc5ae587abb6925d8ad4e6
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/_REFERENCES.md,455,e763797f6da8b19fe5e004a5bee0e0759140c35bf2bd20c16ac94e99cd4aa96b
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/_SEMANTIC.md,68543,8d1547c39ebb7f37881a6cc7a5b1b07c8e52949c446a65234268dd6932869e64
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/_SEMANTIC_LENSING.md,35914,cf078967e6290909a2c3408dd1258a9407a36816000795c1e885b9ecd6aebed1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-01_Preliminary-Design/_STATUS.md,306,bab446749df29285a9bbae8156f438260e71d5cbb73bea2804aa804301438731
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/Datasheet.md,9191,37706ac3e835563a67eaae7cdf579e643d2c02cb6b9e1059af24a9e210c675e6
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/Dependencies.csv,12597,f2a5ddb19d071e35a8e1b4d147b2a032f16fb4fc9cf201e579e6d607342d0b29
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/Guidance.md,15606,4ce0a2a4ea54329fd5c3892e4cfeb891f4e875e410e397dd79351beb50c34154
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/Procedure.md,14626,0156859982889b1c67b379c3a8839fc662862cb3937422d4deea808bb55a72d7
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/Specification.md,17137,a3cd2cac90c380dccfe6cf78ff383fe31a8c1240f47b654e4a5fcd9d27f4ed0c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/_CONTEXT.md,617,c00e306984db2fba911f00dfb088b93261201abb0624216da047002c1a4f96d0
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/_DEPENDENCIES.md,9292,f1121f6ff3ba377b72fb02cf107ea5a87e9b33f18368f479cc3ba184937701bf
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/_REFERENCES.md,523,ae741693d852e015b4e2f2740e53c9b2b64c71a5dcbec18651dff3d741564823
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/_SEMANTIC.md,89608,7f28b2cf1ea0561a0b8097d7a550af89d1123d37e90e1733a7c13b2f6dceb0b9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/_SEMANTIC_LENSING.md,33951,3faad35095c248cbdce382b2cb5e2ffd67da12cbd27720d5c3275d25bcc335cc
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-02_Foundation-Plan/_STATUS.md,303,82736abfcb5ba4028a39baa77e1d8dc7e5c5d3357990c174a790ea7d3c16d46c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/Datasheet.md,7774,a80a7291d742648ba759b69d3239488d2c55dfb81ef7b28cf9ca3760b45c7fdc
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/Dependencies.csv,12462,a27dd9473aaa3129fa26605731d1569fb075d89133d6f3e03a40cff41171c615
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/Guidance.md,16345,c641bd0e8573b1855fcc6e710881232d8ed81c59c1d64211b18e919c7746ec4a
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/Procedure.md,16078,35098e6795396560b2342ba7ce431d496d10c57996ac9b3ca273c033e31f7b3f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/Specification.md,16174,0c810479d5bcf3497bf4544357f0aa7f3e485f3bdff46d1c83b36bd45fac8bcb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/_CONTEXT.md,779,563d4591e14e34efebecd683042ec35969066d7b2837fdde10cc8b88c6b400fd
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/_DEPENDENCIES.md,11871,9dd1dc02e9aa68f1589d60db7570187b7c96ca7ca5a57552eb016a8b1ce5dcd1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/_REFERENCES.md,428,68b5421b4c363aebad5278f6808f1f8bbf54ce819ae619ce004683c68d087705
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/_SEMANTIC.md,92119,f692ee84469f3724fbf85c320607889d2f17d0b1234525d8dd323cb47a43b271
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/_SEMANTIC_LENSING.md,31931,9822fd1eae34b731ce0a687353cfed0434ef6fa850f0e2771ea828baf1e5809f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-03_Framing-Plans/_STATUS.md,301,3285ca2a696cc503897e38c044a4ec6531b6aa2f017977843eaf84de23503f1f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/Datasheet.md,9621,06066e22fcf7aa99739d338de64fa0192f5cad6507107353f6c9f27687569fb8
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/Dependencies.csv,10743,eb4838e73080038ab0130965bb01805d58a16cdf30cdb9aae350a89f365365d9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/Guidance.md,18299,a614a30ea15900019d9ca7717919aefb1895e608903528cafd35dc8fe64f77f6
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/Procedure.md,19337,54e0892c178b23ae848bb44c4c39fd8d791b3e0dc5f5bdcbc93427fa635433d3
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/Specification.md,18347,613ad9d517f5383cae3b5a0636aa516653d79a2d7cb0aaee979d5524a5c95d10
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/_CONTEXT.md,732,92f48f3072ed9a5dea02aa14012b2bdf838a08c7fa39d22e02e501afc16cbda5
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/_DEPENDENCIES.md,10945,d813c20a391b196add5b9f53d3f0a29a037eb96ae0cff3818743514df5ef0edc
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/_REFERENCES.md,433,7a78c5e29c8ea2945dddb9b62a21e3e8c43a3ebb6144fc78b6a92cbdb9a89432
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/_SEMANTIC.md,81291,1fb589cfa9273bf38281aa8e2848b9b6ec18c4849aef8f286715cf224d43bf8f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/_SEMANTIC_LENSING.md,37990,7ea5f9df235568f8d459f402ff0d6d3306d4cee08c52a7c0956512f8303b36e9
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-04_Structural-Sections/_STATUS.md,307,4b6ea1db8f9ceb774b256ba24effb28efaa3016cdf5353473f3190b2de705146
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/Datasheet.md,10730,7ed61e1510f385f580d0da2e0d84ab2bf7a825091ff630450651b3e434265b69
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/Dependencies.csv,12818,f6907c9b66165f6c3d1c93d292abfe36225d52fafa544be1872a7093230594c1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/Guidance.md,18226,39e955e6b088472ea9412c20d953f05ecd6309a5f386fb272f3a54ab43c2d850
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/Procedure.md,19614,5ffabb5f61f25eb40e90a90615c13cde1ea83be6ee903ae75a27af5537b5615e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/Specification.md,18537,29222c9f5ae8fc4b2520c535b9ca31e22c7ae0ac9b7808f04ce4193bb77250ec
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/_CONTEXT.md,717,0f3b65fca24fa71b7ad5a02dfed5f0de1e7703dae4f05c5dd5a3a8a37fe9d39f
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/_DEPENDENCIES.md,12302,f3fcc751bf5b503d3233c062e1d73d9a47918a32100c5d1eecdf2c6faf0da562
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/_REFERENCES.md,429,5d5d1a05c014bd3f756588682e35c0ace3a5c65b5116990e286db61e6cb4fc23
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/_SEMANTIC.md,92182,ac3df4f1089c34c961798be08509fd9a2ec499c9973c6f68c2ce677f7bdc92be
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/_SEMANTIC_LENSING.md,37278,c1a92af049503a67a2e480ca63330cf1b57ba12ba7914817e8e57d1a437a354c
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-05_Mezzanine-Details/_STATUS.md,305,465f910df8a28656e6b23cb63c2ddee92845485d970ca4fdefe403e2825a1bf2
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/Datasheet.md,9546,0c0d74961586c0f4bfd1d5d01c9566700944fe0f2c6f94dc4a5684ab8f282c07
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/Dependencies.csv,10063,201c885a43c13294557e2c7ee05e5232972be7d55fbfc75cedabf30b37a75f07
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/Guidance.md,14272,f3bfaa41e3b8f6cf3148a78d42d8a728eacee6e1eed1e43f77165b7c7ca2869e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/Procedure.md,19086,76a995fc6e2c3074af19a9742250fc45f29a2f3a89a5d641aab2cdaa7237fffe
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/Specification.md,18576,f252c14a8644fabbafd4ea5079fdac9da3d261fda4b5a23f087fa9aa4db5aceb
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/_CONTEXT.md,573,642d49d74e53d7d39a607155cd1543a6f1e73204d41d49f05bb41c666363fc99
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/_DEPENDENCIES.md,9237,7a5007326778e7beafd9db64591020537b1852f068febcf10b67e4cf4560c01e
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/_REFERENCES.md,443,2e0b02b19dcf8e08ba0b7d7995955f153ba902ce4f8fce61964eb0087b1dc416
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/_SEMANTIC.md,82755,d3d0434817468be92e814c7ae70b9098d044cfd8f42af3c20ff00f82d0801295
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/_SEMANTIC_LENSING.md,32192,eb0dfb98fc63739c753b8ad7b75fa20d2c31d0de70e54aef792cbe1dbf3e6ba1
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-06_Service-Pit-Details/_STATUS.md,316,9df3de79be58978b00c59b06fb265d025b49e70ad2ac01d3fd8043cb10718d73
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-07_Crane-Support-Details/Datasheet.md,7781,1da1b3a562b82c80cda8394e2446875adc37186b2012f279f36f702fb7f20117
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-07_Crane-Support-Details/Dependencies.csv,8271,33b4370b0ed08565e2370720cbfc54643efce20ec4e31c3109386bf632d7d5fe
examples/AB-2026-01424-WDMLRL-2026-Claude/PKG-002_Structural Design/1_Working/DEL-002-07_Crane-Support-Details/Guidance.md,17609,377bc081da5f306fb2c7e716a88002f738aba59b980e727bb0af42b4aaf25dae
