sha256	bytes	path
6b2f4d9773995df7bb7ac61c2c77e9e9ac38ece623986c381ed7bf97940ae561	1707	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-06-04_authority-refresh-0.7-dag006_DEL-11-01.md
619738c0a7d489378e114e70dbb56c844835a7e33990a0189828141d1a5fcc0b	4671	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-06-07_1712.md
029c8339cd00162108c4230caf15173b64cd4374b4eda4a5b9e2bef09f668a60	5121	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-06-07_1732.md
396ec4f143a9d5f10075741078ea8425ca1d1b8f8296806e93e9ca51cecaf868	4475	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-06-07_1812_DEL-11-01_consistency.md
553f72deac86c8e37fcf835a11121a0a2c995a4e32a65b0ee671706d33bebbc1	1323	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/TASK_RUN_2026-06-16_dependency-semantic-refresh_DEL-11-01.md
71d10914d2e25d308319cecda15eab6432dec80f597a60158f0bfcd60bca64cc	307	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU005.md
fc9261e56dec5957c92a2b744f4cd0f7ede8147189bbdf8f0682d93d6ead93a6	1068	children/AUTHOR-B1/members/DEL-11-01/simulation/rollback/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU055-CURRENTNESS.md
d2278d51683234c9fea93e9990f6bd52070822522572afbcc7e74ea31ea82edf	276	children/AUTHOR-B1/members/DEL-11-01/simulation-apply-validation.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/simulation-apply-validation.stderr
c3ab66b5d1d728aa9cb3d1935a9102c1a258e3ab82aa5582ac3e0f97ad2ab500	264	children/AUTHOR-B1/members/DEL-11-01/validation-dual-a.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/validation-dual-a.stderr
03ee5c540ffeeb808f40c77d07d1108368293553561f6c28e8d207d0205cdf4c	264	children/AUTHOR-B1/members/DEL-11-01/validation-dual-b.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/validation-dual-b.stderr
c8ad285ad2d6ff6485684261cb3d292bc9c62b05c5fa4e6749641380a05a0c69	242	children/AUTHOR-B1/members/DEL-11-01/validation-sow-v1.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-01/validation-sow-v1.stderr
6b20b796bb8049d410806602a8b2f59f6494c7bb0d06b1cf3495df356250fec1	6606	children/AUTHOR-B1/members/DEL-11-01/workspace-a/Datasheet.md
59ea841af9504bc07cf47d921c7e229cdefdf7ebc40c9450e31989769414d43f	34809	children/AUTHOR-B1/members/DEL-11-01/workspace-a/Dependencies.csv
64760e50156d74e383d3b1f69500d1ca7035a3a892a3c5d68f168179282f2576	4745	children/AUTHOR-B1/members/DEL-11-01/workspace-a/Guidance.md
2c6ee5baa380cfdfac9a1a00eace8f85c23426b6c5de75b7c3141885551c5a55	13766	children/AUTHOR-B1/members/DEL-11-01/workspace-a/MEMORY.md
7d714cd9e3894d73c805e514255e9dac2fd69b8124bf6fd5159f48da4d1eb24c	4358	children/AUTHOR-B1/members/DEL-11-01/workspace-a/Procedure.md
26e6435bbca62bcbf930936b7a6f4e418d00b8707c3b8f632db411466e9d17b0	973	children/AUTHOR-B1/members/DEL-11-01/workspace-a/Review_Findings.csv
2f5a4ef163399467504c40e6d3ff77b9ffdd5bb6bad3f94048c0b8b5151f1364	32022	children/AUTHOR-B1/members/DEL-11-01/workspace-a/ScopeOfWork.md
26ef5dc19b8264e9aeb14eb31f4627502ce05ce56b999da59475499895094403	6638	children/AUTHOR-B1/members/DEL-11-01/workspace-a/Specification.md
3ea5b606230aca4103f3564715e0b561da3c29679ca077dd181d5a385622529f	2850	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_CONTEXT.md
23c2b082d623d555c384130e87cda8c7fe34d3bead4142807fbc2b4ef2c28072	2768	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_DEPENDENCIES.md
adcb8431dcce8d7e41dbb0745354af17809064cc30297c51f8066a7d341afc77	1346	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_REFERENCES.md
8cc4fd322bd9f28c03209a16754daa4b86b2543f3eddcb6a77e60cfebe455a58	5849	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_REVIEW.md
aa9334b5e0f3932a1993a67cb27f51ec209fd929c405287e88abef96d9cb2998	37242	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_SEMANTIC.md
95a0556fad81c48da0b785eac31206d8274cf6bfb938d40ce7f02a1480512e12	14332	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_SEMANTIC_LENSING.md
f85f7d2defe6a21b3f33a80960e6d5a51ec30301d72140d5819c03603e4d2a21	2689	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_STATUS.md
45299893d19c227114e77d7155fa479b8cfff8cd6d38b1a92ff9b1f48421e905	2097	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-04-30_1117_four-documents-p1p2.md
8bae9076c42c9809e6021fb9548f216f6e55a8f7f6deb34691a901eb9e359ec9	1267	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-04-30_1118_semantic-matrix-build.md
1d88c33cc895bdccd7571835ddd594ad045c7d52a355ab57ad70396dc6f1643f	1190	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-04-30_1119_lens-register.md
2208e4ccb748f49bd5ba1a34ba1230b43b5b9b69c155431409e56c9abce4b69e	1250	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-04-30_1120_four-documents-p3-only.md
8cac3c73ec9b1abd2002c4dfa488172d1c066541cc9e681c183516768ff4b6c3	1348	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-04-30_1121_dependency-extract.md
4260c0a6188c76a4b065787239086b858b8d41b1ebec6bbbc96299ce51698a5a	2302	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-04-30_1122_validation.md
41a5b9afc7e4bde6b97cb94b778ff0b9404ece6bcf3ebab8570eb8f02cc3e0b3	5305	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-05-09_type2_implementation.md
2f730fc59d4cb53e8b4ae0b7cb634166d88592eb47535e7397fd24b8a418a801	4039	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-05-10_2322_dependency-refresh-closeout.md
6b2f4d9773995df7bb7ac61c2c77e9e9ac38ece623986c381ed7bf97940ae561	1707	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-06-04_authority-refresh-0.7-dag006_DEL-11-01.md
619738c0a7d489378e114e70dbb56c844835a7e33990a0189828141d1a5fcc0b	4671	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-06-07_1712.md
029c8339cd00162108c4230caf15173b64cd4374b4eda4a5b9e2bef09f668a60	5121	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-06-07_1732.md
396ec4f143a9d5f10075741078ea8425ca1d1b8f8296806e93e9ca51cecaf868	4475	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-06-07_1812_DEL-11-01_consistency.md
553f72deac86c8e37fcf835a11121a0a2c995a4e32a65b0ee671706d33bebbc1	1323	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/TASK_RUN_2026-06-16_dependency-semantic-refresh_DEL-11-01.md
71d10914d2e25d308319cecda15eab6432dec80f597a60158f0bfcd60bca64cc	307	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU005.md
fc9261e56dec5957c92a2b744f4cd0f7ede8147189bbdf8f0682d93d6ead93a6	1068	children/AUTHOR-B1/members/DEL-11-01/workspace-a/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU055-CURRENTNESS.md
6b20b796bb8049d410806602a8b2f59f6494c7bb0d06b1cf3495df356250fec1	6606	children/AUTHOR-B1/members/DEL-11-01/workspace-b/Datasheet.md
59ea841af9504bc07cf47d921c7e229cdefdf7ebc40c9450e31989769414d43f	34809	children/AUTHOR-B1/members/DEL-11-01/workspace-b/Dependencies.csv
64760e50156d74e383d3b1f69500d1ca7035a3a892a3c5d68f168179282f2576	4745	children/AUTHOR-B1/members/DEL-11-01/workspace-b/Guidance.md
2c6ee5baa380cfdfac9a1a00eace8f85c23426b6c5de75b7c3141885551c5a55	13766	children/AUTHOR-B1/members/DEL-11-01/workspace-b/MEMORY.md
7d714cd9e3894d73c805e514255e9dac2fd69b8124bf6fd5159f48da4d1eb24c	4358	children/AUTHOR-B1/members/DEL-11-01/workspace-b/Procedure.md
26e6435bbca62bcbf930936b7a6f4e418d00b8707c3b8f632db411466e9d17b0	973	children/AUTHOR-B1/members/DEL-11-01/workspace-b/Review_Findings.csv
2f5a4ef163399467504c40e6d3ff77b9ffdd5bb6bad3f94048c0b8b5151f1364	32022	children/AUTHOR-B1/members/DEL-11-01/workspace-b/ScopeOfWork.md
26ef5dc19b8264e9aeb14eb31f4627502ce05ce56b999da59475499895094403	6638	children/AUTHOR-B1/members/DEL-11-01/workspace-b/Specification.md
3ea5b606230aca4103f3564715e0b561da3c29679ca077dd181d5a385622529f	2850	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_CONTEXT.md
23c2b082d623d555c384130e87cda8c7fe34d3bead4142807fbc2b4ef2c28072	2768	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_DEPENDENCIES.md
adcb8431dcce8d7e41dbb0745354af17809064cc30297c51f8066a7d341afc77	1346	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_REFERENCES.md
8cc4fd322bd9f28c03209a16754daa4b86b2543f3eddcb6a77e60cfebe455a58	5849	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_REVIEW.md
aa9334b5e0f3932a1993a67cb27f51ec209fd929c405287e88abef96d9cb2998	37242	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_SEMANTIC.md
95a0556fad81c48da0b785eac31206d8274cf6bfb938d40ce7f02a1480512e12	14332	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_SEMANTIC_LENSING.md
f85f7d2defe6a21b3f33a80960e6d5a51ec30301d72140d5819c03603e4d2a21	2689	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_STATUS.md
45299893d19c227114e77d7155fa479b8cfff8cd6d38b1a92ff9b1f48421e905	2097	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-04-30_1117_four-documents-p1p2.md
8bae9076c42c9809e6021fb9548f216f6e55a8f7f6deb34691a901eb9e359ec9	1267	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-04-30_1118_semantic-matrix-build.md
1d88c33cc895bdccd7571835ddd594ad045c7d52a355ab57ad70396dc6f1643f	1190	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-04-30_1119_lens-register.md
2208e4ccb748f49bd5ba1a34ba1230b43b5b9b69c155431409e56c9abce4b69e	1250	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-04-30_1120_four-documents-p3-only.md
8cac3c73ec9b1abd2002c4dfa488172d1c066541cc9e681c183516768ff4b6c3	1348	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-04-30_1121_dependency-extract.md
4260c0a6188c76a4b065787239086b858b8d41b1ebec6bbbc96299ce51698a5a	2302	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-04-30_1122_validation.md
41a5b9afc7e4bde6b97cb94b778ff0b9404ece6bcf3ebab8570eb8f02cc3e0b3	5305	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-05-09_type2_implementation.md
2f730fc59d4cb53e8b4ae0b7cb634166d88592eb47535e7397fd24b8a418a801	4039	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-05-10_2322_dependency-refresh-closeout.md
6b2f4d9773995df7bb7ac61c2c77e9e9ac38ece623986c381ed7bf97940ae561	1707	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-06-04_authority-refresh-0.7-dag006_DEL-11-01.md
619738c0a7d489378e114e70dbb56c844835a7e33990a0189828141d1a5fcc0b	4671	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-06-07_1712.md
029c8339cd00162108c4230caf15173b64cd4374b4eda4a5b9e2bef09f668a60	5121	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-06-07_1732.md
396ec4f143a9d5f10075741078ea8425ca1d1b8f8296806e93e9ca51cecaf868	4475	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-06-07_1812_DEL-11-01_consistency.md
553f72deac86c8e37fcf835a11121a0a2c995a4e32a65b0ee671706d33bebbc1	1323	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/TASK_RUN_2026-06-16_dependency-semantic-refresh_DEL-11-01.md
71d10914d2e25d308319cecda15eab6432dec80f597a60158f0bfcd60bca64cc	307	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU005.md
fc9261e56dec5957c92a2b744f4cd0f7ede8147189bbdf8f0682d93d6ead93a6	1068	children/AUTHOR-B1/members/DEL-11-01/workspace-b/_run_records/WORKING_ITEMS_RUN_2026-07-12_D41-R5-T7-PDU055-CURRENTNESS.md
6c23e6c6f16b695986e88cbe3502681b9799df6b4174d1b3b93f78f6ed0b1e17	626	children/AUTHOR-B1/members/DEL-11-02/DERIVATIVE_DETERMINISM.tsv
524367dfe08093589fbda2727ced00d6ef8d34f601ee7516235b1bfcb596f480	506	children/AUTHOR-B1/members/DEL-11-02/DETERMINISM.tsv
d2e8442e9232b4593447c68abfb6c94b3654d1efea7a001be8fe578a5b1ab7eb	1631	children/AUTHOR-B1/members/DEL-11-02/FROZEN_ROW.tsv
d0fc68471fa6c59e55707e4acd990cf54ca43fa32cc2fc0cf7b00b116acfedba	822	children/AUTHOR-B1/members/DEL-11-02/IMMUTABLE_LITERAL_AND_CONTEXT_REVIEW.md
69a531fe7ebc7c776bf98c3d9e39dbb561143547e39e4b68587871f80d5ac9c8	630	children/AUTHOR-B1/members/DEL-11-02/MEMBER_SUMMARY.md
a91c8831db5f151f33814296bd9b9d5b41445aaf30dafff3dd095c837b146a77	1657	children/AUTHOR-B1/members/DEL-11-02/SOURCE_HASHES.tsv
05bb366afac84db02ce990935bd3bebdb734cf3a0f5ae96466e2317a192f0332	40151	children/AUTHOR-B1/members/DEL-11-02/ScopeOfWork-a.html
05bb366afac84db02ce990935bd3bebdb734cf3a0f5ae96466e2317a192f0332	40151	children/AUTHOR-B1/members/DEL-11-02/ScopeOfWork-b.html
9779d8670058d583716a653a5a90564705829961e7f36b5d0f8b4f8efb49398e	1756	children/AUTHOR-B1/members/DEL-11-02/checklist-a.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/checklist-a.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/checklist-a.stdout
9779d8670058d583716a653a5a90564705829961e7f36b5d0f8b4f8efb49398e	1756	children/AUTHOR-B1/members/DEL-11-02/checklist-b.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/checklist-b.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/checklist-b.stdout
d154754eb176e4476a862fb66ee72400d572ef8f5d385ec3570fe17056edb9aa	5772	children/AUTHOR-B1/members/DEL-11-02/claim-map-a.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/claim-map-a.stderr
c04d33975213bdaa54fd78b7c50591687586dbb13f9d5c1a5430386b753dfda7	207	children/AUTHOR-B1/members/DEL-11-02/claim-map-a.stdout
d154754eb176e4476a862fb66ee72400d572ef8f5d385ec3570fe17056edb9aa	5772	children/AUTHOR-B1/members/DEL-11-02/claim-map-b.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/claim-map-b.stderr
810a62ef67d87562091b5373d81d63abdb854b153683d6a824b83d05e7488f1b	207	children/AUTHOR-B1/members/DEL-11-02/claim-map-b.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/conversion-a.stderr
cd36a1d020d670a2179b1bc0c1777c4e4cb68d6adbf8c4b3d46dd003fe8e920a	198	children/AUTHOR-B1/members/DEL-11-02/conversion-a.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/conversion-b.stderr
43dbafddda459a77e0d1367eda16610f18667345b7ce80759c6cc957fe646a06	198	children/AUTHOR-B1/members/DEL-11-02/conversion-b.stdout
c71fa0a2749ae82e13c350980b65af676efc0f208c1fd3939747d472d7255e91	31738	children/AUTHOR-B1/members/DEL-11-02/final-a/ScopeOfWork.md
584ef2588cd77c90734f8822d7517fc7bd3148313b128c9b922752ec8b6dd078	12088	children/AUTHOR-B1/members/DEL-11-02/final-a/report.json
c71fa0a2749ae82e13c350980b65af676efc0f208c1fd3939747d472d7255e91	31738	children/AUTHOR-B1/members/DEL-11-02/final-b/ScopeOfWork.md
584ef2588cd77c90734f8822d7517fc7bd3148313b128c9b922752ec8b6dd078	12088	children/AUTHOR-B1/members/DEL-11-02/final-b/report.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/finalization-a.stderr
07d371ed1dd5e5d11d4ced81d82367f4a727cb107e2b59c5ebe37b94a883eb06	216	children/AUTHOR-B1/members/DEL-11-02/finalization-a.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/finalization-b.stderr
6793a40e1bc7b0fd9b7a374dd3f3d93b491dd9d1a67ead4b267db7421c5dc11f	216	children/AUTHOR-B1/members/DEL-11-02/finalization-b.stdout
87d01af9cf4f10a7d4830788b254a809a89ed4ad0ca96342d1734e40523dc89d	31757	children/AUTHOR-B1/members/DEL-11-02/mutated-production/ScopeOfWork.md
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-02/negative-ambiguous-checklist.exit
b37a0cca9858c0352661b65d064e00020bbe562dbdaab6454812cd6c24f7dd2c	167	children/AUTHOR-B1/members/DEL-11-02/negative-ambiguous-checklist.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/negative-ambiguous-checklist.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-02/negative-evidence-render.exit
cb0da27c60dce6b4cbcfd06282c5b6f1266cc686411a099c3c2ce0fa13f2bc8d	129	children/AUTHOR-B1/members/DEL-11-02/negative-evidence-render.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/negative-evidence-render.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-02/negative-mutated-map.exit
508e4cba64abbcf0b6795d7878007071f478f6346c8328a87ab00f3b4203657f	97	children/AUTHOR-B1/members/DEL-11-02/negative-mutated-map.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/negative-mutated-map.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-02/negative-mutated-parity.exit
d0e33c3d07eece6e587ba3500a18fea1d667ceba794659e5b11e8c9cd2bbff7d	7699	children/AUTHOR-B1/members/DEL-11-02/negative-mutated-parity.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/negative-mutated-parity.stderr
60bcd11ebb401bcd8a31680f173d508beaa36ff5043c8d849b978e8b23d89eae	15	children/AUTHOR-B1/members/DEL-11-02/negative-mutated-parity.stdout
1abc2906b68fc92a2c886cfb3098b227824a492a520b04383e247c054d84f45b	6284	children/AUTHOR-B1/members/DEL-11-02/negative-partial/Datasheet.md
f501f4c36d49d5602de2975f23a7a6e1b179ab83d36f77bc2db9bbd1c6229c3a	2844	children/AUTHOR-B1/members/DEL-11-02/negative-partial/_STATUS.md
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-02/negative-partial-validation.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/negative-partial-validation.stderr
444ac054a49aead9fc780c10f2be1658b6a6ef27e170e18713dc74b331b4cc93	387	children/AUTHOR-B1/members/DEL-11-02/negative-partial-validation.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-02/negative-unauthorized-checklist.exit
72fbdb46d4b55ceeac9cb009dbd09cf92cf5cd08ccb47758238c60f426fecfc6	249	children/AUTHOR-B1/members/DEL-11-02/negative-unauthorized-checklist.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/negative-unauthorized-checklist.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	children/AUTHOR-B1/members/DEL-11-02/negative-unauthorized-dual.exit
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/negative-unauthorized-dual.stderr
cb780071c50c949a7572f6d96d0756f9d53cb746b472f2c8b01b62982b148bb6	485	children/AUTHOR-B1/members/DEL-11-02/negative-unauthorized-dual.stdout
a1d2b9a784fa5f720404bb3ca84d7c8028c949ea7e6e1e3bd1f709a5f97b3a3e	7537	children/AUTHOR-B1/members/DEL-11-02/parity-a.json
3ba88fa9ac7789e855438ec7a165f0d274ae1f4210aae6ded67ad1c4f456be21	291	children/AUTHOR-B1/members/DEL-11-02/parity-a.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/parity-a.stderr
77c1df29d87ef87108696ddcaf248981a4dfc839e3e11cbb661563689d46414d	15	children/AUTHOR-B1/members/DEL-11-02/parity-a.stdout
a1d2b9a784fa5f720404bb3ca84d7c8028c949ea7e6e1e3bd1f709a5f97b3a3e	7537	children/AUTHOR-B1/members/DEL-11-02/parity-b.json
3ba88fa9ac7789e855438ec7a165f0d274ae1f4210aae6ded67ad1c4f456be21	291	children/AUTHOR-B1/members/DEL-11-02/parity-b.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/parity-b.stderr
77c1df29d87ef87108696ddcaf248981a4dfc839e3e11cbb661563689d46414d	15	children/AUTHOR-B1/members/DEL-11-02/parity-b.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/render-a.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/render-a.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/render-b.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	children/AUTHOR-B1/members/DEL-11-02/render-b.stdout
82fbda955cbe44f5b4007d5fa452917ae6ab6bcdb51979c084180c998b363d08	19472	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/Dependencies.csv
5ee358f1d73eeaf64efa648919820db81079ee2793b729bee7b42e4a3b3bd649	11746	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/MEMORY.md
08dd7619787bf7f848ef0d76b718d84eebcb478908dc0fae51c58d3b89ce6130	142	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/Review_Findings.csv
c71fa0a2749ae82e13c350980b65af676efc0f208c1fd3939747d472d7255e91	31738	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/ScopeOfWork.md
ef5f19ddce96df85d5861877d01f18ef48b4ddaccbb1d5d3a838dd5ff02dd79e	2884	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_CONTEXT.md
3c1f0648b4b0ced83fc70dca03885b109159b2c54facb97c0695686aba909ef1	2776	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_DEPENDENCIES.md
05fff7030047acc46f41e53146771ae2b9b559716f51bad45e77a24db219d1a4	1368	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_REFERENCES.md
3890e2381365e5dedfdc68ac9a27174f5fffaa4177cef92138b288e65210eb86	4670	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_REVIEW.md
1e733c1b1a0cbbd0d689c1071b14e9f3b470752cbd063493df23eacddaa8d77c	33024	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_SEMANTIC.md
2ff35754aa893678154af355be90001e865691f8e2480b177826558fb273b2f4	15066	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_SEMANTIC_LENSING.md
f501f4c36d49d5602de2975f23a7a6e1b179ab83d36f77bc2db9bbd1c6229c3a	2844	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_STATUS.md
276e1a47d7c7fd4cebc5e7f5044bd2317f1c831f289c6677ce9df2f1f4d678fb	1212	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_run_records/TASK_RUN_2026-04-30_1215_dependency-extract.md
1b875455eb475c748d2f3cd11b27e016fd618291828b1c1fa468d84478451cee	1595	children/AUTHOR-B1/members/DEL-11-02/simulation/apply/_run_records/TASK_RUN_2026-04-30_1215_four-documents-p1-p2.md
